prodcodeid,dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength,bnfchapter,abx
1705841000033113,2849711000001102,Vibramycin Acne Pack 50mg capsules (Pfizer Ltd),Vibramycin Acne Pack 50mg capsules,Capsule,Oral,Doxycycline hyclate,50.000mg,,1
1713741000033116,794511000001102,Zithromax 500mg tablets (Pfizer Ltd),Zithromax 500mg tablets,Tablet,Oral,Azithromycin,500.000mg,,1
1830541000033112,37083211000001101,Clarithromycin 250mg/5ml oral suspension,Clarithromycin 250mg/5ml oral suspension,Oral suspension,Oral,Clarithromycin,50.000mg/1.000ml,5010500,1
1924941000033118,41948811000001108,Erythromycin 250mg gastro-resistant tablets,Erythromycin 250mg gastro-resistant tablets,Gastro-resistant tablet,Oral,Erythromycin,250.000mg,5010500,1
2104241000033119,2849311000001101,Doxylar 50mg capsules (Sandoz Ltd),Doxylar 50mg capsules,Capsule,Oral,Doxycycline hyclate,50.000mg,,1
2104341000033112,2853411000001108,Doxylar 100mg capsules (Sandoz Ltd),Doxylar 100mg capsules,Capsule,Oral,Doxycycline hyclate,100.000mg,,1
2186941000033119,29011000001102,Amiclav 250mg/125mg tablets (Ashbourne Pharmaceuticals Ltd),Amiclav 250mg/125mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,,1
2193041000033114,2853611000001106,Vibrox 100mg capsules (Kent Pharma (UK) Ltd),Vibrox 100mg capsules,Capsule,Oral,Doxycycline hyclate,100.000mg,,1
219741000033111,39735111000001108,Cefaclor 500mg capsules,Cefaclor 500mg capsules,Capsule,Oral,Cefaclor monohydrate,500.000mg,5010201,1
220441000033115,39735011000001107,Cefaclor 250mg capsules,Cefaclor 250mg capsules,Capsule,Oral,Cefaclor monohydrate,250.000mg,5010201,1
220541000033119,39735211000001102,Cefadroxil 500mg capsules,Cefadroxil 500mg capsules,Capsule,Oral,Cefadroxil monohydrate,500.000mg,5010201,1
220941000033113,904711000001102,Ceporex 250mg capsules (Strides Pharma UK Ltd),Ceporex 250mg capsules,Capsule,Oral,Cefalexin,250.000mg,,1
221041000033115,343411000001108,Ceporex 500mg capsules (Strides Pharma UK Ltd),Ceporex 500mg capsules,Capsule,Oral,Cefalexin,500.000mg,,1
227741000033114,36134211000001100,Cefaclor 375mg modified-release tablets,Cefaclor 375mg modified-release tablets,Modified-release tablet,Oral,Cefaclor monohydrate,375.000mg,5010201,1
227841000033116,,Cefaclor  M/R tablets  500 mg,,,,,,,1
228941000033111,41945711000001107,Cefuroxime 125mg granules sachets,Cefuroxime 125mg granules sachets,Granules,Oral,Cefuroxime axetil,125.000mg,5010201,1
2290741000033117,139811000001101,Ranclav 375mg tablets (Ranbaxy (UK) Ltd),Ranclav 375mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,,1
230141000033113,41945811000001104,Cefuroxime 125mg/5ml oral suspension,Cefuroxime 125mg/5ml oral suspension,Oral suspension,Oral,Cefuroxime axetil,25.000mg/1.000ml,5010201,1
230741000033112,36134011000001105,Cefaclor 125mg/5ml oral suspension sugar free,Cefaclor 125mg/5ml oral suspension sugar free,Oral suspension,Oral,Cefaclor monohydrate,25.000mg/1.000ml,5010201,1
230841000033119,36134111000001106,Cefaclor 250mg/5ml oral suspension sugar free,Cefaclor 250mg/5ml oral suspension sugar free,Oral suspension,Oral,Cefaclor monohydrate,50.000mg/1.000ml,5010201,1
230941000033110,41942511000001108,Cefaclor 125mg/5ml oral suspension,Cefaclor 125mg/5ml oral suspension,Oral suspension,Oral,Cefaclor monohydrate,25.000mg/1.000ml,5010201,1
231041000033117,41942711000001103,Cefadroxil 125mg/5ml oral suspension,Cefadroxil 125mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,25.000mg/1.000ml,5010201,1
231341000033115,,Ceporex  Suspension  125 mg/5 ml,,,,,,,1
231441000033114,,Ceporex  Suspension  250 mg/5 ml,,,,,,,1
231541000033110,41942811000001106,Cefadroxil 250mg/5ml oral suspension,Cefadroxil 250mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,50.000mg/1.000ml,5010201,1
231641000033111,41942911000001101,Cefadroxil 500mg/5ml oral suspension,Cefadroxil 500mg/5ml oral suspension,Oral suspension,Oral,Cefadroxil monohydrate,100.000mg/1.000ml,5010201,1
231741000033119,41942611000001107,Cefaclor 250mg/5ml oral suspension,Cefaclor 250mg/5ml oral suspension,Oral suspension,Oral,Cefaclor monohydrate,50.000mg/1.000ml,5010201,1
232341000033112,96011000001104,Ceporex 125mg/5ml syrup (Strides Pharma UK Ltd),Ceporex 125mg/5ml syrup,Oral suspension,Oral,Cefalexin,25.000mg/1.000ml,,1
232441000033118,875311000001101,Ceporex 250mg/5ml syrup (Strides Pharma UK Ltd),Ceporex 250mg/5ml syrup,Oral suspension,Oral,Cefalexin,50.000mg/1.000ml,,1
232541000033117,3234011000001103,Ceporex 500mg/5ml syrup (Strides Pharma UK Ltd),Ceporex 500mg/5ml syrup,Oral suspension,Oral,Cefalexin,100.000mg/1.000ml,,1
233041000033118,39694611000001101,Cefuroxime 250mg tablets,Cefuroxime 250mg tablets,Tablet,Oral,Cefuroxime axetil,250.000mg,5010201,1
235141000033115,474311000001107,Ceporex 250mg tablets (Strides Pharma UK Ltd),Ceporex 250mg tablets,Tablet,Oral,Cefalexin,250.000mg,,1
235241000033110,471811000001100,Ceporex 500mg tablets (Strides Pharma UK Ltd),Ceporex 500mg tablets,Tablet,Oral,Cefalexin,500.000mg,,1
235441000033111,39684511000001101,Cefuroxime 125mg tablets,Cefuroxime 125mg tablets,Tablet,Oral,Cefuroxime axetil,125.000mg,5010201,1
235941000033118,,Ceporex  Tablets  1g,,,,,,,1
24841000033116,,Almodan  Capsules  250 mg,,,,,,,1
24941000033112,,Almodan  Capsules  500 mg,,,,,,,1
258741000033114,417611000001101,Ciproxin 500mg tablets (Bayer Plc),Ciproxin 500mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,500.000mg,,1
258841000033116,39687811000001107,Ciprofloxacin 500mg tablets,Ciprofloxacin 500mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,500.000mg,5011200,1
258941000033112,661311000001104,Ciproxin 750mg tablets (Bayer Plc),Ciproxin 750mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,750.000mg,,1
259041000033115,39687011000001101,Ciprofloxacin 750mg tablets,Ciprofloxacin 750mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,750.000mg,5011200,1
259341000033118,39686211000001109,Ciprofloxacin 100mg tablets,Ciprofloxacin 100mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,100.000mg,5011200,1
259441000033112,162511000001103,Ciproxin 100mg tablets (Bayer Plc),Ciproxin 100mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,100.000mg,,1
259641000033114,455911000001109,Ciproxin 250mg tablets (Bayer Plc),Ciproxin 250mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,250.000mg,,1
260241000033112,39687511000001109,Ciprofloxacin 250mg tablets,Ciprofloxacin 250mg tablets,Tablet,Oral,Ciprofloxacin hydrochloride,250.000mg,5011200,1
2617541000033112,869711000001109,Bacticlor MR 375mg tablets (Ranbaxy (UK) Ltd),Bacticlor MR 375mg tablets,Modified-release tablet,Oral,Cefaclor monohydrate,375.000mg,,1
2637141000033110,3959411000001106,Periostat 20mg tablets (Alliance Pharmaceuticals Ltd),Periostat 20mg tablets,Tablet,Oral,Doxycycline hyclate,20.000mg,,1
277841000033115,36142611000001107,Clarithromycin 500mg modified-release tablets,Clarithromycin 500mg modified-release tablets,Modified-release tablet,Oral,Clarithromycin,500.000mg,5010500,1
278241000033118,35368711000001104,Clarithromycin 125mg/5ml oral suspension,Clarithromycin 125mg/5ml oral suspension,Oral suspension,Oral,Clarithromycin,25.000mg/1.000ml,5010500,1
282141000033118,41946211000001106,Clarithromycin 250mg granules sachets,Clarithromycin 250mg granules sachets,Granules,Oral,Clarithromycin,250.000mg,5010500,1
285341000033110,41946511000001109,Clarithromycin 500mg tablets,Clarithromycin 500mg tablets,Tablet,Oral,Clarithromycin,500.000mg,5010500,1
287441000033111,41946311000001103,Clarithromycin 250mg tablets,Clarithromycin 250mg tablets,Tablet,Oral,Clarithromycin,250.000mg,5010500,1
2890241000033119,41952411000001107,Moxifloxacin 400mg tablets,Moxifloxacin 400mg tablets,Tablet,Oral,Moxifloxacin hydrochloride,400.000mg,5011200,1
2890341000033112,4360711000001109,Avelox 400mg tablets (Bayer Plc),Avelox 400mg tablets,Tablet,Oral,Moxifloxacin hydrochloride,400.000mg,,1
2890541000033117,4227311000001109,Kerymax 250mg gastro-resistant capsules (Kent Pharma (UK) Ltd),Kerymax 250mg gastro-resistant capsules,Gastro-resistant capsule,Oral,Erythromycin,250.000mg,,1
3079141000033118,39732311000001104,Amoxicillin 250mg capsules,Amoxicillin 250mg capsules,Capsule,Oral,Amoxicillin trihydrate,250.000mg,5010103,1
3079241000033113,39732411000001106,Amoxicillin 500mg capsules,Amoxicillin 500mg capsules,Capsule,Oral,Amoxicillin trihydrate,500.000mg,5010103,1
3079641000033111,41940811000001105,Amoxicillin 125mg/5ml oral suspension,Amoxicillin 125mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,5010103,1
3079741000033119,41941111000001109,Amoxicillin 250mg/5ml oral suspension,Amoxicillin 250mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,5010103,1
3079941000033116,35902111000001107,Amoxicillin 3g oral powder sachets sugar free,Amoxicillin 3g oral powder sachets sugar free, Powder,Oral,Amoxicillin trihydrate,3.000gram,5010103,1
3080041000033117,35901911000001104,Amoxicillin 125mg/5ml oral suspension sugar free,Amoxicillin 125mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,5010103,1
3080141000033118,39021911000001105,Amoxicillin 250mg/5ml oral suspension sugar free,Amoxicillin 250mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate,50.000mg/1.000ml,5010103,1
3084041000033111,39735311000001105,Cefalexin 250mg capsules,Cefalexin 250mg capsules,Capsule,Oral,Cefalexin,250.000mg,5010201,1
3084141000033110,39694811000001102,Cefalexin 500mg capsules,Cefalexin 500mg capsules,Capsule,Oral,Cefalexin,500.000mg,5010201,1
3084241000033115,39684111000001105,Cefalexin 250mg tablets,Cefalexin 250mg tablets,Tablet,Oral,Cefalexin,250.000mg,5010201,1
3084341000033113,39735911000001106,Cefalexin 500mg tablets,Cefalexin 500mg tablets,Tablet,Oral,Cefalexin,500.000mg,5010201,1
3084441000033119,41943011000001109,Cefalexin 125mg/5ml oral suspension,Cefalexin 125mg/5ml oral suspension,Oral suspension,Oral,Cefalexin,25.000mg/1.000ml,5010201,1
3084541000033118,41943111000001105,Cefalexin 250mg/5ml oral suspension,Cefalexin 250mg/5ml oral suspension,Oral suspension,Oral,Cefalexin,50.000mg/1.000ml,5010201,1
3084641000033117,36134311000001108,Cefalexin 500mg/5ml oral suspension,Cefalexin 500mg/5ml oral suspension,Oral suspension,Oral,Cefalexin,100.000mg/1.000ml,5010201,1
3084741000033114,41944511000001103,Cefradine 250mg capsules,Cefradine 250mg capsules,Capsule,Oral,Cefradine,250.000mg,5010201,1
3084841000033116,41944611000001104,Cefradine 500mg capsules,Cefradine 500mg capsules,Capsule,Oral,Cefradine,500.000mg,5010201,1
3085141000033111,36134511000001102,Cefradine 250mg/5ml oral solution,Cefradine 250mg/5ml oral solution,Oral solution,Oral,Cefradine,50.000mg/1.000ml,5010201,1
3089341000033112,41948311000001104,Doxycycline 100mg capsules,Doxycycline 100mg capsules,Capsule,Oral,Doxycycline hyclate,100.000mg,5010300,1
3089441000033118,39710311000001106,Doxycycline 100mg dispersible tablets sugar free,Doxycycline 100mg dispersible tablets sugar free,Dispersible tablet/,Oral,Doxycycline monohydrate,100.000mg,5010300,1
3089541000033117,41948511000001105,Doxycycline 20mg tablets,Doxycycline 20mg tablets,Tablet,Oral,Doxycycline hyclate,20.000mg,12030100,1
317241000033119,,Co-Amoxiclav  Dispersible tablets  ,,,,,,,1
317741000033113,39021311000001109,Co-amoxiclav 250mg/125mg dispersible tablets sugar free,Co-amoxiclav 250mg/125mg dispersible tablets sugar free,Dispersible tablet/,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,5010103,1
366941000033113,36565811000001104,Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free,Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,25.000mg/1.000ml + 6.250mg/1.000ml,5010103,1
367041000033114,37083611000001104,Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free,Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,50.000mg/1.000ml + 12.500mg/1.000ml,5010103,1
367541000033116,37083711000001108,Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free,Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,80.000mg/1.000ml + 11.400mg/1.000ml,5010103,1
369241000033113,,Co-Amoxiclav  Tablets,,,,,,,1
370041000033115,39732111000001101,Co-amoxiclav 250mg/125mg tablets,Co-amoxiclav 250mg/125mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,5010103,1
370141000033116,39732211000001107,Co-amoxiclav 500mg/125mg tablets,Co-amoxiclav 500mg/125mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,500.000mg + 125.000mg,5010103,1
37241000033112,196111000001109,Almodan 125mg/5ml syrup (Teva UK Ltd),Almodan 125mg/5ml syrup,Oral suspension,Oral,Amoxicillin trihydrate,25.000mg/1.000ml,,1
37341000033119,,Almodan  Syrup  250 mg/5 ml,,,,,,,1
3838541000033117,9742311000001103,Clarithromycin 125mg granules straws,Clarithromycin 125mg granules straws,Granules,Oral,Clarithromycin,125.000mg,5010500,1
3838641000033116,9742411000001105,Clarithromycin 187.5mg granules straws,Clarithromycin 187.5mg granules straws,Granules,Oral,Clarithromycin,187.500mg,5010500,1
3838741000033113,9742511000001109,Clarithromycin 250mg granules straws,Clarithromycin 250mg granules straws,Granules,Oral,Clarithromycin,250.000mg,5010500,1
3838841000033115,9739611000001100,Clarosip 125mg granules for oral suspension straws (Grunenthal Ltd),Clarosip 125mg granules for oral suspension straws,Granules,Oral,Clarithromycin,125.000mg,,1
3838941000033111,9739911000001106,Clarosip 187.5mg granules for oral suspension straws (Grunenthal Ltd),Clarosip 187.5mg granules for oral suspension straws,Granules,Oral,Clarithromycin,187.500mg,,1
3839041000033119,9740211000001105,Clarosip 250mg granules for oral suspension straws (Grunenthal Ltd),Clarosip 250mg granules for oral suspension straws,Granules,Oral,Clarithromycin,250.000mg,,1
3955441000033115,11034311000001100,Azithromycin 250mg tablets,Azithromycin 250mg tablets,Tablet,Oral,Azithromycin,250.000mg,5010500,1
415841000033119,2852111000001109,Demix 100 capsules (Ashbourne Pharmaceuticals Ltd),Demix 100 capsules,Capsule,Oral,Doxycycline hyclate,100.000mg,,1
415941000033110,2848211000001104,Demix 50 capsules (Ashbourne Pharmaceuticals Ltd),Demix 50 capsules,Capsule,Oral,Doxycycline hyclate,50.000mg,,1
433941000033116,252811000001107,Distaclor 500mg capsules (Flynn Pharma Ltd),Distaclor 500mg capsules,Capsule,Oral,Cefaclor monohydrate,500.000mg,,1
4373141000033119,4515811000001108,Cefalexin 250mg/5ml oral suspension sugar free,Cefalexin 250mg/5ml oral suspension sugar free,Oral suspension,Oral,Cefalexin,50.000mg/1.000ml,5010201,1
439041000033115,,Distaclor  Capsules  250 mg,,,,,,,1
44041000033113,388611000001105,Amoxil 250mg capsules (GlaxoSmithKline UK Ltd),Amoxil 250mg capsules,Capsule,Oral,Amoxicillin trihydrate,250.000mg,,1
44141000033112,709311000001106,Amoxil 500mg capsules (GlaxoSmithKline UK Ltd),Amoxil 500mg capsules,Capsule,Oral,Amoxicillin trihydrate,500.000mg,,1
452341000033110,583511000001100,Distaclor MR 375mg tablets (Flynn Pharma Ltd),Distaclor MR 375mg tablets,Modified-release tablet,Oral,Cefaclor monohydrate,375.000mg,,1
453841000033111,,Distaclor Mr  M/R tablets  500 mg,,,,,,,1
45441000033117,500511000001107,Amoram 250mg capsules (LPC Medical (UK) Ltd),Amoram 250mg capsules,Capsule,Oral,Amoxicillin trihydrate,250.000mg,,1
45541000033116,19211000001104,Amoram 500mg capsules (LPC Medical (UK) Ltd),Amoram 500mg capsules,Capsule,Oral,Amoxicillin trihydrate,500.000mg,,1
45641000033115,121011000001106,Amix 500 capsules (Ashbourne Pharmaceuticals Ltd),Amix 500 capsules,Capsule,Oral,Amoxicillin trihydrate,500.000mg,,1
460341000033118,793311000001106,Distaclor 125mg/5ml oral suspension (Flynn Pharma Ltd),Distaclor 125mg/5ml oral suspension,Oral suspension,Oral,Cefaclor monohydrate,25.000mg/1.000ml,,1
460441000033112,602211000001101,Distaclor 250mg/5ml oral suspension (Flynn Pharma Ltd),Distaclor 250mg/5ml oral suspension,Oral suspension,Oral,Cefaclor monohydrate,50.000mg/1.000ml,,1
46141000033118,644811000001100,Amix 250 capsules (Ashbourne Pharmaceuticals Ltd),Amix 250 capsules,Capsule,Oral,Amoxicillin trihydrate,250.000mg,,1
46841000033112,,Amoxil  Dispersible tablets  500 mg,,,,,,,1
47241000033111,,Amoxil  Fiztabs  125 mg,,,,,,,1
47341000033118,,Amoxil  Fiztabs  250 mg,,,,,,,1
47441000033112,,Amoxil  Fiztabs  500 mg,,,,,,,1
479441000033114,,Doxycycline  Syrup  50 mg/5 ml,,,,,,,1
481941000033110,,Doxycycline  Tablets  100 mg,,,,,,,1
4823141000033118,14759911000001105,Clamelle 500mg tablets (Actavis UK Ltd),Clamelle 500mg tablets,Tablet,Oral,Azithromycin,500.000mg,,1
5150141000033114,36564611000001104,Doxycycline 40mg modified-release capsules,Doxycycline 40mg modified-release capsules,Modified-release capsule,Oral,Doxycycline monohydrate,40.000mg,5010300,1
5150241000033119,15656211000001107,Efracea 40mg modified-release capsules (Galderma (UK) Ltd),Efracea 40mg modified-release capsules,Modified-release capsule,Oral,Doxycycline monohydrate,40.000mg,,1
534141000033113,759811000001108,Erymax 250mg gastro-resistant capsules (Teva UK Ltd),Erymax 250mg gastro-resistant capsules,Gastro-resistant capsule,Oral,Erythromycin,250.000mg,,1
534241000033118,36064711000001106,Erythromycin 250mg gastro-resistant capsules,Erythromycin 250mg gastro-resistant capsules,Gastro-resistant capsule,Oral,Erythromycin,250.000mg,5010500,1
534341000033111,,Erythromycin Ethyl Succinate  Granules  1 gram/sachet,,,,,,,1
534441000033117,,Erythromycin Ethyl Succinate  Granules  125 mg/sachet,,,,,,,1
534541000033116,,Erythromycin Ethyl Succinate  Granules  250 mg/sachet,,,,,,,1
534641000033115,,Erythromycin Ethyl Succinate  Granules  500 mg/sachet,,,,,,,1
534741000033112,,Erythroped  Granules forte  500 mg/sachet,,,,,,,1
535741000033113,,Erythromycin Ethyl Succinate  Mixture  125 mg/5 ml,,,,,,,1
535841000033115,,Erythromycin Ethyl Succinate  Mixture  250 mg/5 ml,,,,,,,1
535941000033111,,Erythromycin Ethyl Succinate  Mixture  500 mg/5 ml,,,,,,,1
536141000033119,294211000001105,Erythroped PI SF 125mg/5ml oral suspension (Advanz Pharma),Erythroped PI SF 125mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,25.000mg/1.000ml,,1
536441000033110,,Erythroped  Sachets  250 mg/sachet,,,,,,,1
536541000033111,,Erythroped A  Sachets  1 gram/sachet,,,,,,,1
536741000033115,,Erythromycin  Tablets  250 mg,,,,,,,1
536841000033113,,Erythromycin  Stearate tablets  500 mg,,,,,,,1
536941000033117,41949311000001105,Erythromycin stearate 250mg tablets,Erythromycin stearate 250mg tablets,Tablet,Oral,Erythromycin stearate,250.000mg,5010500,1
537041000033116,,Erythromycin  Suspension  500 mg/5 ml,,,,,,,1
537141000033117,,Erythroped  Suspension  250 mg/5 ml,,,,,,,1
537241000033112,178911000001100,Erythroped Forte SF 500mg/5ml oral suspension (Advanz Pharma),Erythroped Forte SF 500mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,100.000mg/1.000ml,,1
537341000033119,108811000001104,Erythroped SF 250mg/5ml oral suspension (Advanz Pharma),Erythroped SF 250mg/5ml oral suspension,Oral suspension,Oral,Erythromycin ethyl succinate,50.000mg/1.000ml,,1
537441000033113,36564711000001108,Erythromycin ethyl succinate 125mg/5ml oral suspension sugar free,Erythromycin ethyl succinate 125mg/5ml oral suspension sugar free,Oral suspension,Oral,Erythromycin ethyl succinate,25.000mg/1.000ml,5010500,1
