medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,bronchitis,chronic_bronchitis,acute_bronchitis
5573791000006115,^ESCTAC557379,,275495004,411485019,Acute fibrinous laryngotracheobronchitis,1,,1
411490016,H060-1,H060.11,275499005,411490016,Acute wheezy bronchitis,1,,1
5574131000006118,^ESCTHI557413,,275528007,2986530014,History of bronchitis,1,,
411520013,14B3-1,14B3.11,275528007,411520013,H/O: bronchitis,1,,
8090191000006114,^ESCTAC809019,,293241000119100,3038264011,Acute exacerbation of chronic obstructive bronchitis,1,1,1
301820014,Hyu10,Hyu1000,312371005,456072011,Acute infective bronchitis,1,,1
6015831000006117,^ESCTAC601583,,312400008,456103015,Acute infective tracheobronchitis,1,,1
396107011,H30,H30..00,32398004,54101019,Bronchitis,1,,
350041018,H30-1,H30..11,32398004,54101019,Chest infection - unspecified bronchitis,1,,
301441014,H30z,H30z.00,32398004,54101019,Bronchitis NOS,1,,
58909014,H0605,H060500,35301006,58909014,Acute tracheobronchitis,1,,1
301119018,H060v,H060v00,36426008,60783018,Subacute bronchitis,1,,1
477291000006114,H33zz-3,H33zz13,405720007,2157501011,Allergic bronchitis NEC,1,,
6717641000006116,^ESCTAL671764,,405720007,2157501011,Allergic bronchitis,1,,
6720721000006111,^ESCTAS672072,,405944004,2157699014,Asthmatic bronchitis,1,,
2163183015,H302,H302.00,405944004,2163183015,Wheezy bronchitis,1,,
7049011000006110,^ESCTAC704901,,425748003,2674296011,Acute exacerbation of chronic bronchitis,1,1,1
7258581000006114,^ESCTAC725858,,442025000,2818419010,Acute exacerbation of chronic asthmatic bronchitis,1,1,1
1174251000000119,AB636,AB63600,445058002,2871249017,Aspergillus bronchitis,1,,
3304301000006112,^ESCTOC330430,,49691004,82755016,Occupational bronchitis,1,,
87480013,H31y1,H31y100,52571006,87480013,Chronic tracheobronchitis,1,1,
508561017,H310,H310.00,61937009,102938011,Simple chronic bronchitis,1,1,
301444018,H310z,H310z00,61937009,102938011,Simple chronic bronchitis NOS,1,1,
105519017,H31,H31..00,63480004,105519017,Chronic bronchitis,1,1,
301457014,H31y,H31y.00,63480004,105519017,Other chronic bronchitis,1,1,
301458016,H31yz,H31yz00,63480004,105519017,Other chronic bronchitis NOS,1,1,
301459012,H31z,H31z.00,63480004,105519017,Chronic bronchitis NOS,1,1,
7715861000006113,^ESCTAC771586,,714203003,3298390012,Acute bronchitis co-occurrent with bronchiectasis,1,,1
3514603019,^ESCT1165489,,735464006,3514603019,Acute noninfective bronchitis,1,,1
3514606010,^ESCT1165491,,735465007,3514606010,Protracted bacterial bronchitis,1,,
123588010,H311,H311.00,74417001,123588010,Mucopurulent chronic bronchitis,1,1,
301448015,H311z,H311z00,74417001,123588010,Mucopurulent chronic bronchitis NOS,1,1,
885281000006118,H311-99,H311.99,74417001,885281000006118,Mucopurulent chr. bronchitis,1,,
13651301000006113,^ESCT1365130,,785728005,3768178018,Bronchitis co-occurrent with wheeze,1,,
13651461000006115,^ESCT1365146,,785736001,3768202013,Chronic bronchitis co-occurrent with wheeze,1,1,
13651601000006119,^ESCT1365160,,785744001,3768225014,Bronchitis co-occurrent with acute wheeze,1,,1
13651611000006116,^ESCT1365161,,785745000,3768226010,Acute bronchitis co-occurrent with wheeze,1,,1
3792531000006115,^ESCTRE379253,,79479005,131859018,Respiratory syncytial virus bronchitis,1,,
3805511000006115,^ESCTAC380551,,80257001,133165010,Acute bronchitis with bronchospasm,1,,1
3873191000006110,^ESCTFE387319,,84409004,139979010,Fetid chronic bronchitis,1,1,
506053014,H3110,H311000,84409004,506053014,Purulent chronic bronchitis,1,1,
139979010,H3111,H311100,84409004,506053014,Fetid chronic bronchitis,1,1,
851261000006116,EMISR4QCH1,,851261000006100,851261000006116,"Chronic bronchitis, acute exac",1,1,1
118208010,H044,H044.00,85915003,142425010,Croup,1,,
142425010,H301,H301.00,85915003,142425010,Laryngotracheobronchitis,1,,
3896411000006114,^ESCTLT389641,,85915003,506814018,LTB - Laryngotracheobronchitis,1,,
2240631000000119,H5832,H583200,866901000000103,2240631000000119,Eosinophilic bronchitis,1,,
3948141000006117,^ESCTCH394814,,89099002,147740015,Chronic allergic bronchitis,1,1,
3955621000006112,^ESCTCA395562,,89549007,148474017,Catarrhal bronchitis,1,,
508562012,H3100,H310000,89549007,508562012,Chronic catarrhal bronchitis,1,1,
907481000006118,HNG0224,,907481000006102,907481000006118,[RFC] Bronchitis,1,,
