medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,anxiety
363691000006117,Eu606,Eu60600,231528008,347013012,Anxious personality disorder,1
3654681000006114,^ESCTMI365468,,70997004,117924019,Mild anxiety,1
3810661000006112,^ESCTSE381066,,80583007,133696019,Severe anxiety (panic),1
388071000006116,Eu411,Eu41100,21897009,481154010,[X]Generalized anxiety disorder,1
401881014,Eu41y,Eu41y00,197480006,303689015,[X]Other specified anxiety disorders,1
403931000006116,Eu054,Eu05400,17496003,29572018,Organic anxiety disorder,1
418031000006113,Eu410-1,Eu41011,371631005,1210253015,[X]Panic attack,1
418051000006118,Eu400-2,Eu40012,191722009,294992011,[X]Panic disorder with agoraphobia,1
418061000006116,Eu410-2,Eu41012,371631005,1210253015,[X]Panic state,1
481154010,E2002,E200200,21897009,481154010,Generalised anxiety disorder,1
488201000006114,E200,E200.00,197480006,303689015,Anxiety disorder,1
488251000006113,1B13-1,1B13.11,48694002,2536376012,Anxiousness - symptom,1
516601000000113,1B13-2,1B13.12,48694002,516601000000113,Anxious,1
5886481000006112,^ESCTAN588648,,300895004,442086017,Anxiety attack,1
6025521000006113,^ESCTAN602552,,313087008,456917011,Anxiety counselling,1
7308431000006110,^ESCTGE730843,,445455005,2872230018,Generalized anxiety disorder 7 item score,1
7591941000006119,^ESCTGA759194,,704501007,2463841000000111,GAD-7 - Generalised Anxiety Disorder 7,1
7663271000006111,^ESCTMA766327,,710060004,3043186017,Management of anxiety,1
7733361000006112,^ESCTGA773336,,715508000,3302875014,GAD-7 (Generalised Anxiety Disorder 7) scale declined,1
8278471000006118,^ESCTGA827847,,836551000000102,2172181000000112,GAD-2 (generalised anxiety disorder 2) scale,1
8278491000006117,^ESCTAS827849,,836561000000104,2172191000000114,Assessment using GAD-2 (generalised anxiety disorder 2) scale,1
8297491000006114,^ESCTED829749,,861611000000100,2228101000000119,Education about anxiety,1
853241000006119,EGTON122,,853241000006103,853241000006119,Phobic anxiety,1
909691000006113,HNGNQRF14,,909691000006109,909691000006113,[RFC] Anxiety management,1
